iter	Passed	Remaining
397	390	590
398	391	589
399	391	587
400	392	585
401	392	583
402	393	582
403	393	580
404	394	579
405	394	577
406	395	576
407	395	574
408	396	572
409	396	571
410	397	569
411	398	568
412	398	566
413	399	564
414	399	563
415	400	561
416	400	559
417	401	558
418	401	556
419	402	555
420	402	553
421	403	552
422	403	550
423	404	549
424	404	547
425	405	546
426	405	544
427	406	542
428	406	541
429	407	539
430	407	538
431	408	536
432	408	534
433	408	533
434	409	532
435	410	530
436	411	530
437	412	528
438	412	527
439	413	525
440	413	524
441	414	522
442	414	521
443	415	519
444	415	518
445	416	517
446	416	515
447	417	514
448	417	512
449	418	511
450	418	509
451	419	509
452	420	507
453	420	506
454	421	504
455	422	503
456	422	502
457	423	500
458	424	500
459	424	498
460	425	497
461	425	496
462	426	494
463	427	493
464	427	491
465	427	490
466	428	489
467	429	487
468	429	486
469	430	485
470	430	483
471	431	482
472	431	480
473	432	479
474	432	478
475	433	476
476	433	475
477	434	474
478	434	472
479	435	471
480	435	470
481	436	468
482	436	467
483	437	465
484	438	465
485	438	463
486	439	462
487	439	461
488	439	459
489	440	458
490	441	457
491	441	455
492	442	454
493	442	453
494	443	452
495	443	450
496	444	449
497	444	448
498	445	446
499	445	445
500	446	444
501	446	442
502	447	441
503	448	441
504	448	439
505	449	438
506	449	437
507	450	435
508	450	434
509	451	433
510	451	432
511	452	431
512	452	429
513	453	428
514	453	427
515	454	426
516	454	425
517	455	423
518	455	422
519	456	421
520	456	419
521	457	418
522	457	417
523	458	416
524	458	414
525	459	413
526	459	412
527	460	411
528	460	410
529	461	408
530	461	407
531	461	406
532	462	405
533	462	403
534	463	402
535	463	401
536	464	400
537	464	398
538	465	397
539	465	396
540	465	395
541	466	394
542	467	393
543	467	391
544	468	390
545	468	389
546	469	388
547	469	387
548	470	386
549	470	384
550	471	383
551	471	382
552	471	381
553	472	380
554	473	379
555	474	378
556	475	377
557	475	376
558	476	375
559	476	374
560	477	373
561	477	372
562	478	371
563	478	369
564	479	368
565	479	367
566	480	366
567	480	365
568	481	364
569	481	363
570	482	362
571	482	361
572	483	360
573	483	358
574	484	357
575	484	356
576	485	355
577	486	355
578	486	353
579	487	352
580	488	352
581	488	351
582	489	350
583	489	348
584	490	347
585	490	346
586	491	345
587	491	344
588	492	343
589	493	342
590	493	341
591	494	340
592	494	339
593	495	338
594	495	337
595	496	336
596	496	335
597	497	334
598	497	333
599	498	332
600	499	331
601	500	330
602	500	329
603	501	328
604	501	327
605	502	326
606	502	325
607	503	324
608	503	323
609	504	322
610	504	321
611	505	320
612	505	319
613	506	318
614	506	317
615	507	316
616	507	315
617	508	314
618	508	312
619	509	312
620	509	311
621	510	310
622	511	309
623	511	308
624	512	307
625	512	306
626	513	305
627	513	304
628	514	303
629	514	302
630	515	301
631	515	300
632	515	299
633	517	298
634	517	297
635	517	296
636	518	295
637	518	294
638	519	293
639	519	292
640	520	291
641	520	290
642	521	289
643	521	288
644	522	287
645	522	286
646	522	285
647	523	284
648	523	283
649	524	282
650	524	281
651	525	280
652	526	279
653	526	278
654	527	277
655	527	276
656	528	275
657	528	274
658	529	273
659	529	272
660	530	271
661	531	271
662	531	270
663	532	269
664	532	268
665	533	267
666	533	266
667	533	265
668	534	264
669	534	263
670	535	262
671	535	261
672	536	260
673	536	259
674	537	258
675	538	257
676	538	257
677	539	256
678	539	255
679	540	254
680	540	253
681	541	252
682	541	251
683	542	250
684	542	249
685	543	248
686	543	247
687	544	246
688	544	245
689	545	245
690	546	244
691	547	243
692	547	242
693	548	241
694	548	240
695	549	240
696	550	239
697	550	238
698	551	237
699	551	236
700	552	235
701	552	234
702	553	233
703	553	232
704	554	231
705	554	231
706	555	230
707	555	229
708	556	228
709	556	227
710	557	226
711	557	225
712	558	224
713	558	223
714	559	222
715	559	221
716	560	221
717	560	220
718	561	219
719	561	218
720	562	217
721	562	216
722	563	215
723	563	214
724	564	214
725	564	213
726	565	212
727	565	211
728	566	210
729	566	209
730	567	208
731	567	207
732	568	207
733	568	206
734	569	205
735	569	204
736	570	203
737	570	202
738	571	201
739	571	200
740	571	199
741	572	199
742	572	198
743	573	197
744	573	196
745	574	195
746	574	194
747	575	193
748	575	192
749	576	192
750	576	191
751	577	190
752	577	189
753	578	188
754	578	187
755	579	186
756	579	186
757	580	185
758	580	184
759	581	183
760	581	182
761	582	181
762	582	180
763	583	180
764	583	179
765	584	178
766	584	177
767	584	176
768	585	175
769	585	174
770	586	174
771	586	173
772	587	172
773	587	171
774	588	170
775	588	169
776	589	169
777	589	168
778	590	167
779	590	166
780	591	165
781	591	164
782	592	164
783	592	163
784	593	162
785	593	161
786	594	160
787	594	160
788	595	159
789	595	158
790	596	157
791	596	156
792	596	155
793	597	154
794	597	154
795	598	153
796	598	152
797	599	151
798	599	150
799	600	150
800	600	149
801	601	148
802	601	147
803	602	146
804	602	145
805	603	145
806	603	144
807	603	143
808	604	142
809	604	141
810	605	141
811	606	140
812	606	139
813	607	138
814	607	137
815	608	137
816	608	136
817	609	135
818	609	134
819	610	133
820	610	133
821	611	132
822	611	131
823	612	130
824	612	129
825	613	129
826	613	128
827	614	127
828	614	126
829	615	126
830	615	125
831	616	124
832	616	123
833	617	122
834	617	122
835	618	121
836	618	120
837	619	119
838	619	118
839	620	118
840	620	117
841	621	116
842	621	115
843	622	115
844	622	114
845	623	113
846	623	112
847	624	111
848	624	111
849	625	110
850	625	109
851	626	108
852	626	108
853	627	107
854	627	106
855	628	105
856	628	104
857	629	104
858	629	103
859	630	102
860	630	101
861	631	101
862	632	100
863	632	99
864	633	98
865	633	98
866	634	97
867	634	96
868	635	95
869	635	95
870	636	94
871	636	93
872	637	92
873	637	91
874	638	91
875	638	90
876	639	89
877	639	88
878	641	88
879	641	87
880	642	86
881	642	85
882	643	85
883	644	84
884	645	83
885	646	83
886	646	82
887	647	81
888	647	80
889	648	80
890	648	79
891	649	78
892	649	77
893	650	77
894	650	76
895	651	75
896	651	74
897	652	74
898	653	73
899	653	72
900	654	71
901	654	71
902	655	70
903	655	69
904	656	68
905	656	68
906	657	67
907	657	66
908	658	65
909	658	65
910	659	64
911	659	63
912	660	62
913	660	62
914	661	61
915	661	60
916	662	59
917	663	59
918	663	58
919	664	57
920	664	57
921	665	56
922	665	55
923	666	54
924	666	54
925	667	53
926	667	52
927	668	51
928	668	51
929	669	50
930	669	49
931	670	48
932	670	48
933	671	47
934	671	46
935	671	45
936	672	45
937	672	44
938	673	43
939	673	43
940	674	42
941	674	41
942	675	40
943	675	40
944	676	39
945	677	38
946	677	37
947	678	37
948	678	36
949	679	35
950	679	35
951	680	34
952	680	33
953	681	32
954	681	32
955	682	31
956	682	30
957	683	29
958	683	29
959	684	28
960	684	27
961	684	27
962	685	26
963	685	25
964	686	24
965	686	24
966	687	23
967	687	22
968	688	22
969	688	21
970	689	20
971	689	19
972	690	19
973	690	18
974	691	17
975	691	17
976	692	16
977	692	15
978	693	14
979	693	14
980	694	13
981	694	12
982	695	12
983	695	11
984	696	10
985	696	9
986	697	9
987	697	8
988	698	7
989	698	7
990	699	6
991	699	5
992	700	4
993	700	4
994	701	3
995	701	2
996	702	2
997	702	1
998	703	0
999	703	0
